arm,update,role,length,words,prefix_exact_count,state_correct_count,token_correct_count,token_denominator,E,E_low95,E_high95,A,A_low95,A_high95,M,state_ce,injection_coefficient
baseline,2500,ood_dev,19,4096,3626,3814,76372,77824,0.88525390625,0.875130353941446,0.894655510146043,0.93115234375,0.9229875245115166,0.9385092029780308,0.9813425164473685,0.22034754815936264,0.0
baseline,2500,ood_dev,20,4096,3548,3749,80121,81920,0.8662109375,0.8554417028962036,0.8762939093542614,0.915283203125,0.9063615365223625,0.9234266477696647,0.97803955078125,0.2693788870353808,0.0
baseline,2500,ood_dev,21,4096,3483,3741,83862,86016,0.850341796875,0.8390888795213388,0.8609381895316061,0.913330078125,0.9043219227972369,0.9215636715627878,0.9749581473214286,0.2915951090686981,0.0
baseline,2500,ood_dev,22,4096,3415,3694,87556,90112,0.833740234375,0.8220266847937266,0.8448283698371971,0.90185546875,0.8923643526216571,0.910593525887853,0.9716352982954546,0.3270536176201473,0.0
baseline,2500,ood_dev,23,4096,3346,3668,91224,94208,0.81689453125,0.8047553434565755,0.8284398730108269,0.8955078125,0.8857663367312384,0.9045081244992638,0.9683254076086957,0.35609407782702895,0.0
baseline,2500,ood_dev,24,4096,3278,3630,94854,98304,0.80029296875,0.7877710630649415,0.8122521389804398,0.88623046875,0.8761421890699558,0.8955949699835345,0.96490478515625,0.3940052243512522,0.0
baseline,2500,ood_dev,25,4096,3205,3603,98457,102400,0.782470703125,0.7695745952342299,0.7948374736816288,0.879638671875,0.8693165892508347,0.8892493287821474,0.961494140625,0.43352886928192635,0.0
baseline,2500,ood_dev,26,4096,3113,3533,101990,106496,0.760009765625,0.746691002838137,0.772841281859693,0.862548828125,0.8516638974389052,0.8727543586890549,0.9576885516826923,0.4935409077190984,0.0
baseline,2500,ood_dev,27,4096,3052,3522,105512,110592,0.7451171875,0.7315458086324581,0.758229227833853,0.85986328125,0.8488951055782347,0.8701570893932221,0.9540653935185185,0.5318317130033625,0.0
baseline,2500,ood_dev,28,4096,2989,3491,109003,114688,0.729736328125,0.7159255504204031,0.7431165903313887,0.852294921875,0.8410991292063144,0.862830529778633,0.9504307338169643,0.591681752440719,0.0
baseline,2500,ood_dev,29,4096,2920,3453,112456,118784,0.712890625,0.6988413115951353,0.7265409909931351,0.843017578125,0.83155607536569,0.8538362814422454,0.9467268318965517,0.6095515137911596,0.0
baseline,2500,ood_dev,30,4096,2845,3399,115855,122880,0.694580078125,0.6802980337353984,0.7084974882403486,0.829833984375,0.8180181714909365,0.8410317032759822,0.9428304036458334,0.654967215121883,0.0
baseline,2500,ood_dev,31,4096,2757,3364,119219,126976,0.673095703125,0.6585739611952076,0.687293071528512,0.8212890625,0.8092571256308778,0.8327189181835302,0.9389097152217742,0.7052928295291139,0.0
baseline,2500,ood_dev,32,4096,2683,3335,122554,131072,0.655029296875,0.6403325411191741,0.6694355347335227,0.814208984375,0.802005514265969,0.82582364104493,0.9350128173828125,0.7482579608076243,0.0
baseline,2500,ood_dev,33,4096,2622,3319,125873,135168,0.64013671875,0.6253132067107798,0.6546976209103981,0.810302734375,0.798007430069397,0.8220165453774969,0.9312337239583334,0.7858000568233452,0.0
baseline,2500,ood_dev,34,4096,2563,3275,129148,139264,0.625732421875,0.6108009072708153,0.6404283196018444,0.799560546875,0.7870225394008806,0.8115371914199997,0.9273609834558824,0.8232867559529806,0.0
baseline,2500,ood_dev,35,4096,2489,3210,132358,143360,0.607666015625,0.5926187938471369,0.6225114761544998,0.78369140625,0.7708197894475014,0.7960313981758588,0.9232561383928571,0.8692545069103987,0.0
baseline,2500,ood_dev,36,4096,2429,3219,135577,147456,0.593017578125,0.5778923056350741,0.6079685398765441,0.785888671875,0.7730615507648547,0.7981800505320081,0.9194403754340278,0.9133328556644402,0.0
baseline,3000,dev,1,4096,4096,4096,4096,4096,1.0,0.9990630225926348,0.9999999999999999,1.0,0.9990630225926348,0.9999999999999999,1.0,0.0003456649494246733,0.0
baseline,3000,dev,2,4096,4096,4096,8192,8192,1.0,0.9990630225926348,0.9999999999999999,1.0,0.9990630225926348,0.9999999999999999,1.0,0.00023366460147844492,0.0
baseline,3000,dev,3,4096,4096,4096,12288,12288,1.0,0.9990630225926348,0.9999999999999999,1.0,0.9990630225926348,0.9999999999999999,1.0,0.0002812699949781283,0.0
baseline,3000,dev,4,4096,4096,4096,16384,16384,1.0,0.9990630225926348,0.9999999999999999,1.0,0.9990630225926348,0.9999999999999999,1.0,0.00039712160218696724,0.0
baseline,3000,dev,5,4096,4096,4096,20480,20480,1.0,0.9990630225926348,0.9999999999999999,1.0,0.9990630225926348,0.9999999999999999,1.0,0.0007230393435495586,0.0
baseline,3000,dev,6,4096,4095,4095,24575,24576,0.999755859375,0.9986182969663738,0.9999569018847606,0.999755859375,0.9986182969663738,0.9999569018847606,0.9999593098958334,0.0015322154047536785,0.0
baseline,3000,dev,7,4096,4092,4093,28668,28672,0.9990234375,0.9974915571936952,0.9996201704329383,0.999267578125,0.9978486714629491,0.9997508799051849,0.9998604910714286,0.0033277660682711208,0.0
baseline,3000,dev,8,4096,4083,4085,32753,32768,0.996826171875,0.9945771012522003,0.9981442127009305,0.997314453125,0.9951972177470491,0.9984997436890822,0.999542236328125,0.007347747539021121,0.0
baseline,3000,dev,9,4096,4067,4075,36828,36864,0.992919921875,0.9898503448988859,0.9950657891902398,0.994873046875,0.9921745882319427,0.9966441357891856,0.9990234375,0.014632598798664631,0.0
baseline,3000,dev,10,4096,4046,4061,40889,40960,0.98779296875,0.983943722660208,0.9907281128574114,0.991455078125,0.9881397703182205,0.9938494213219035,0.9982666015625,0.02383136083627324,0.0
baseline,3000,dev,11,4096,4020,4046,44935,45056,0.9814453125,0.9768389428205996,0.9851494754180116,0.98779296875,0.983943722660208,0.9907281128574114,0.997314453125,0.036580044286806945,0.0
baseline,3000,dev,12,4096,3992,4027,48962,49152,0.974609375,0.9693289612445153,0.9790003922320873,0.983154296875,0.978736356856804,0.9866668275723093,0.9961344401041666,0.05386727037626304,0.0
baseline,3000,ood_dev,1,4096,4096,4096,4096,4096,1.0,0.9990630225926348,0.9999999999999999,1.0,0.9990630225926348,0.9999999999999999,1.0,0.00034555834390914697,0.0
baseline,3000,ood_dev,2,4096,4096,4096,8192,8192,1.0,0.9990630225926348,0.9999999999999999,1.0,0.9990630225926348,0.9999999999999999,1.0,0.00022679883888798713,0.0
baseline,3000,ood_dev,3,4096,4096,4096,12288,12288,1.0,0.9990630225926348,0.9999999999999999,1.0,0.9990630225926348,0.9999999999999999,1.0,0.000288137207996364,0.0
baseline,3000,ood_dev,4,4096,4096,4096,16384,16384,1.0,0.9990630225926348,0.9999999999999999,1.0,0.9990630225926348,0.9999999999999999,1.0,0.0005267792020413609,0.0
baseline,3000,ood_dev,5,4096,4096,4096,20480,20480,1.0,0.9990630225926348,0.9999999999999999,1.0,0.9990630225926348,0.9999999999999999,1.0,0.000646737458099178,0.0
baseline,3000,ood_dev,6,4096,4096,4096,24576,24576,1.0,0.9990630225926348,0.9999999999999999,1.0,0.9990630225926348,0.9999999999999999,1.0,0.0015261819642984342,0.0
baseline,3000,ood_dev,7,4096,4089,4089,28665,28672,0.998291015625,0.9964763422189936,0.9991719141831389,0.998291015625,0.9964763422189936,0.9991719141831389,0.999755859375,0.0058947822524193505,0.0
baseline,3000,ood_dev,8,4096,4082,4082,32747,32768,0.99658203125,0.9942706398960515,0.9979628503155791,0.99658203125,0.9942706398960515,0.9979628503155791,0.999359130859375,0.01013378103504392,0.0
baseline,3000,ood_dev,9,4096,4067,4071,36818,36864,0.992919921875,0.9898503448988859,0.9950657891902398,0.993896484375,0.9910051126562461,0.995862316398881,0.9987521701388888,0.01721131042617685,0.0
baseline,3000,ood_dev,10,4096,4050,4063,40881,40960,0.98876953125,0.9850536128857085,0.9915695175979121,0.991943359375,0.9887074354065306,0.9942574037165939,0.9980712890625,0.023629269298791833,0.0
baseline,3000,ood_dev,11,4096,4021,4043,44924,45056,0.981689453125,0.9771094258840555,0.9853668160960561,0.987060546875,0.983114860378963,0.9900935039141554,0.9970703125,0.03773464431264317,0.0
baseline,3000,ood_dev,12,4096,3977,4008,48932,49152,0.970947265625,0.9653459981138298,0.975665999240268,0.978515625,0.973606447163245,0.9825280861773625,0.9955240885416666,0.06400757599720652,0.0
baseline,3000,ood_dev,13,4096,3937,3988,52920,53248,0.961181640625,0.9548210542172663,0.9666779934768192,0.9736328125,0.9682644999293395,0.9781135585812619,0.9938401442307693,0.07890507962465598,0.0
baseline,3000,ood_dev,14,4096,3882,3950,56870,57344,0.94775390625,0.9405100178795183,0.9541587240320502,0.96435546875,0.9582285450750817,0.9696122112585078,0.9917340959821429,0.10476848508907732,0.0
baseline,3000,ood_dev,15,4096,3831,3933,60803,61440,0.935302734375,0.9273540238865371,0.9424357072085155,0.960205078125,0.9537747892075905,0.9657729635204937,0.9896321614583333,0.12531153013157503,0.0
baseline,3000,ood_dev,16,4096,3767,3887,64690,65536,0.919677734375,0.9109556576829947,0.9276133539560381,0.948974609375,0.9418050708778951,0.955302789741175,0.987091064453125,0.16635980484925827,0.0
baseline,3000,ood_dev,17,4096,3698,3839,68529,69632,0.90283203125,0.8933804434366174,0.911528730038894,0.937255859375,0.9294118497021406,0.9442804713249144,0.9841595818014706,0.20046532223265245,0.0
baseline,3000,ood_dev,18,4096,3629,3806,72335,73728,0.885986328125,0.8758892090804093,0.8953601262315807,0.92919921875,0.9209355407485826,0.9366585968089622,0.9811062282986112,0.2270448817476769,0.0
baseline,3000,ood_dev,19,4096,3575,3802,76137,77824,0.872802734375,0.8622483549890327,0.8826584982819405,0.92822265625,0.9199101986690307,0.935732643922513,0.9783228824013158,0.24245742284520677,0.0
baseline,3000,ood_dev,20,4096,3488,3735,79872,81920,0.8515625,0.8403452097309037,0.8621209780295427,0.911865234375,0.9027930715550466,0.9201655803559762,0.975,0.27530553341943254,0.0
baseline,3000,ood_dev,21,4096,3424,3719,83591,86016,0.8359375,0.8242824617838188,0.8469630065206076,0.907958984375,0.8987196023793654,0.9164338696676525,0.9718075706845238,0.31874220344421733,0.0
baseline,3000,ood_dev,22,4096,3368,3666,87257,90112,0.822265625,0.8102578752813623,0.8336694634990469,0.89501953125,0.8852592531857103,0.9040395605617911,0.9683172052556818,0.36694723243082183,0.0
baseline,3000,ood_dev,23,4096,3292,3618,90875,94208,0.8037109375,0.7912650258604237,0.815587708565962,0.88330078125,0.8731073554786435,0.8927759186768431,0.9646208389945652,0.41582927172658213,0.0
baseline,3000,ood_dev,24,4096,3213,3562,94437,98304,0.784423828125,0.7715669842082322,0.7967476746396289,0.86962890625,0.8589699942813361,0.879595150350133,0.960662841796875,0.46023141056168004,0.0
baseline,3000,ood_dev,25,4096,3131,3521,97958,102400,0.764404296875,0.7511641743532573,0.7771489376915783,0.859619140625,0.8486434629761094,0.8699209082538472,0.95662109375,0.5028868374679965,0.0
baseline,3000,ood_dev,26,4096,3057,3494,101452,106496,0.746337890625,0.7327864308470848,0.759427724326728,0.85302734375,0.841853140376231,0.8635399898332172,0.95263671875,0.5704357086793816,0.0
baseline,3000,ood_dev,27,4096,2985,3443,104895,110592,0.728759765625,0.7149344970798438,0.7421563487059467,0.840576171875,0.829047056116625,0.8514670632763075,0.948486328125,0.6215032580676589,0.0
baseline,3000,ood_dev,28,4096,2911,3423,108318,114688,0.710693359375,0.696614686866384,0.7243772020483835,0.835693359375,0.8240317842605936,0.8467258603023325,0.9444580078125,0.6754401729052226,0.0
baseline,3000,ood_dev,29,4096,2838,3355,111673,118784,0.69287109375,0.6785686873071428,0.7068120684781021,0.819091796875,0.8070059112906308,0.8305797188502743,0.9401350350215517,0.7351129403355303,0.0
baseline,3000,ood_dev,30,4096,2755,3299,114972,122880,0.672607421875,0.6580806364593884,0.6868107487813307,0.805419921875,0.7930125396219495,0.8172549609949383,0.93564453125,0.8024834198798203,0.0
baseline,3000,ood_dev,31,4096,2689,3294,118266,126976,0.656494140625,0.6418106977365562,0.6708843205651426,0.80419921875,0.79176427901958,0.8160641028898061,0.9314043598790323,0.8392190875292798,0.0
baseline,3000,ood_dev,32,4096,2629,3250,121516,131072,0.641845703125,0.6270359498398671,0.656389643971813,0.79345703125,0.7807873017807578,0.8055768355026147,0.927093505859375,0.8798632261136632,0.0
baseline,3000,ood_dev,33,4096,2558,3192,124708,135168,0.62451171875,0.6095716993938474,0.6392184087713106,0.779296875,0.7663378466019042,0.7917325136744504,0.9226148200757576,0.9619234772572947,0.0
baseline,3000,ood_dev,34,4096,2484,3173,127881,139264,0.6064453125,0.5913910519567934,0.6213000993373418,0.774658203125,0.7616091504468746,0.7871925587409742,0.9182631548713235,1.0073649968777847,0.0
baseline,3000,ood_dev,35,4096,2416,3137,131018,143360,0.58984375,0.5747033985714631,0.6048157383006509,0.765869140625,0.7526556587868746,0.778584395706963,0.9139090401785714,1.055382760116391,0.0
baseline,3000,ood_dev,36,4096,2348,3088,134106,147456,0.5732421875,0.5580334580910074,0.5883136643590856,0.75390625,0.7404814000940155,0.7668552910663068,0.9094645182291666,1.106894377868524,0.0
baseline,3500,dev,1,4096,4096,4096,4096,4096,1.0,0.9990630225926348,0.9999999999999999,1.0,0.9990630225926348,0.9999999999999999,1.0,0.0002918469689827674,0.0
baseline,3500,dev,2,4096,4096,4096,8192,8192,1.0,0.9990630225926348,0.9999999999999999,1.0,0.9990630225926348,0.9999999999999999,1.0,0.00020554735011391045,0.0
baseline,3500,dev,3,4096,4096,4096,12288,12288,1.0,0.9990630225926348,0.9999999999999999,1.0,0.9990630225926348,0.9999999999999999,1.0,0.00023154841591921382,0.0
baseline,3500,dev,4,4096,4096,4096,16384,16384,1.0,0.9990630225926348,0.9999999999999999,1.0,0.9990630225926348,0.9999999999999999,1.0,0.0002703440571201199,0.0
baseline,3500,dev,5,4096,4096,4096,20480,20480,1.0,0.9990630225926348,0.9999999999999999,1.0,0.9990630225926348,0.9999999999999999,1.0,0.0003592094114104327,0.0
baseline,3500,dev,6,4096,4096,4096,24576,24576,1.0,0.9990630225926348,0.9999999999999999,1.0,0.9990630225926348,0.9999999999999999,1.0,0.0005206332901623867,0.0
baseline,3500,dev,7,4096,4096,4096,28672,28672,1.0,0.9990630225926348,0.9999999999999999,1.0,0.9990630225926348,0.9999999999999999,1.0,0.0009062637192309708,0.0
baseline,3500,dev,8,4096,4093,4093,32765,32768,0.999267578125,0.9978486714629491,0.9997508799051849,0.999267578125,0.9978486714629491,0.9997508799051849,0.999908447265625,0.002777836075946283,0.0
baseline,3500,dev,9,4096,4087,4089,36854,36864,0.997802734375,0.9958290482073086,0.9988435607118235,0.998291015625,0.9964763422189936,0.9991719141831389,0.9997287326388888,0.0057759612714987085,0.0
baseline,3500,dev,10,4096,4081,4082,40936,40960,0.996337890625,0.9939662587473084,0.9977794077228217,0.99658203125,0.9942706398960515,0.9979628503155791,0.9994140625,0.009863500341982245,0.0
baseline,3500,dev,11,4096,4074,4079,45015,45056,0.99462890625,0.9918806406223304,0.9964502596572975,0.995849609375,0.9933629968413301,0.9974070221457995,0.9990900213068182,0.012102258954104883,0.0
baseline,3500,dev,12,4096,4064,4073,49088,49152,0.9921875,0.9889921727170213,0.9944604901476036,0.994384765625,0.991587789433178,0.9962552871049496,0.9986979166666666,0.017967544087156284,0.0
baseline,3500,ood_dev,1,4096,4096,4096,4096,4096,1.0,0.9990630225926348,0.9999999999999999,1.0,0.9990630225926348,0.9999999999999999,1.0,0.0002981101555867838,0.0
baseline,3500,ood_dev,2,4096,4096,4096,8192,8192,1.0,0.9990630225926348,0.9999999999999999,1.0,0.9990630225926348,0.9999999999999999,1.0,0.00020924870424643416,0.0
baseline,3500,ood_dev,3,4096,4096,4096,12288,12288,1.0,0.9990630225926348,0.9999999999999999,1.0,0.9990630225926348,0.9999999999999999,1.0,0.00023927864793726883,0.0
baseline,3500,ood_dev,4,4096,4096,4096,16384,16384,1.0,0.9990630225926348,0.9999999999999999,1.0,0.9990630225926348,0.9999999999999999,1.0,0.0002967670126681199,0.0
baseline,3500,ood_dev,5,4096,4096,4096,20480,20480,1.0,0.9990630225926348,0.9999999999999999,1.0,0.9990630225926348,0.9999999999999999,1.0,0.0003739757586780357,0.0
baseline,3500,ood_dev,6,4096,4096,4096,24576,24576,1.0,0.9990630225926348,0.9999999999999999,1.0,0.9990630225926348,0.9999999999999999,1.0,0.0007118213211425584,0.0
baseline,3500,ood_dev,7,4096,4093,4093,28669,28672,0.999267578125,0.9978486714629491,0.9997508799051849,0.999267578125,0.9978486714629491,0.9997508799051849,0.9998953683035714,0.0019976143194968543,0.0
baseline,3500,ood_dev,8,4096,4089,4092,32761,32768,0.998291015625,0.9964763422189936,0.9991719141831389,0.9990234375,0.9974915571936952,0.9996201704329383,0.999786376953125,0.004095653511267727,0.0
baseline,3500,ood_dev,9,4096,4083,4086,36847,36864,0.996826171875,0.9945771012522003,0.9981442127009305,0.99755859375,0.9955114747539533,0.9986733104236785,0.9995388454861112,0.007871192439539598,0.0
baseline,3500,ood_dev,10,4096,4075,4080,40927,40960,0.994873046875,0.9921745882319427,0.9966441357891856,0.99609375,0.9936637657680687,0.9975940769605611,0.9991943359375,0.010803227232030643,0.0
baseline,3500,ood_dev,11,4096,4059,4064,44991,45056,0.990966796875,0.9875743543279273,0.993439189829196,0.9921875,0.9889921727170213,0.9944604901476036,0.9985573508522727,0.019481705188079346,0.0
baseline,3500,ood_dev,12,4096,4047,4061,49052,49152,0.988037109375,0.9842206673133682,0.9909389919457514,0.991455078125,0.9881397703182205,0.9938494213219035,0.9979654947916666,0.026711587495742428,0.0
baseline,3500,ood_dev,13,4096,4024,4043,53095,53248,0.982421875,0.9779220041441211,0.9860177090604912,0.987060546875,0.983114860378963,0.9900935039141554,0.9971266526442307,0.03856499397828017,0.0
baseline,3500,ood_dev,14,4096,4003,4043,57138,57344,0.977294921875,0.9722661011607102,0.9814293134723958,0.987060546875,0.983114860378963,0.9900935039141554,0.9964076450892857,0.04115152660291699,0.0
baseline,3500,ood_dev,15,4096,3974,4017,61155,61440,0.97021484375,0.9645521097608273,0.9749964163687698,0.980712890625,0.9760285730987803,0.9844963739153301,0.995361328125,0.052512217973788466,0.0
baseline,3500,ood_dev,16,4096,3937,3993,65148,65536,0.961181640625,0.9548210542172663,0.9666779934768192,0.974853515625,0.9695953616072256,0.9792218156108773,0.99407958984375,0.07767190988887585,0.0
baseline,3500,ood_dev,17,4096,3890,3965,69113,69632,0.94970703125,0.9425826106663004,0.9559887211772704,0.968017578125,0.96217528928926,0.9729828231668342,0.9925465303308824,0.09817006890170799,0.0
